,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,y
256,0,0,0,0,9,4,13,32,72,20,1,35,5
257,0,0,0,0,0,0,0,82,116,1,17,30,5
258,0,0,0,0,0,0,0,0,71,6,48,32,5
259,0,0,0,0,0,95,6,53,4,13,32,100,5
260,0,0,0,0,0,0,0,83,10,1,17,30,5
261,0,0,0,0,0,78,10,1,17,20,6,34,5
262,0,0,0,0,0,0,0,12,4,13,32,50,5
263,0,0,0,0,0,0,0,99,32,20,6,35,5
264,0,0,0,0,0,0,0,9,2,1,17,30,5
265,0,0,0,0,0,118,4,1,14,18,1,17,5
266,0,0,0,0,0,0,0,58,17,20,1,34,5
267,0,0,0,0,0,0,82,6,69,2,1,17,5
268,0,0,0,0,0,0,0,75,32,20,1,35,5
269,0,0,0,0,0,81,6,50,2,1,17,30,5
270,0,0,0,0,0,0,0,0,37,10,1,17,5
271,0,0,0,0,76,4,13,32,14,20,6,48,5
272,0,0,0,0,0,0,0,9,17,20,6,34,5
273,0,0,0,0,0,0,0,71,10,1,17,30,5
274,0,0,0,0,0,95,6,68,4,13,32,100,5
275,0,0,0,0,0,0,0,83,17,20,1,35,5
276,0,0,0,0,0,0,0,58,4,1,32,14,5
277,0,0,0,0,0,0,0,0,128,6,69,32,5
278,0,0,0,0,0,0,0,78,17,20,1,34,5
279,0,0,0,0,0,0,0,12,10,1,17,30,5
280,0,0,0,0,0,0,99,6,53,2,1,17,5
281,0,0,0,0,118,4,13,32,50,20,1,35,5
282,0,0,0,0,82,4,1,14,18,1,17,30,5
283,0,0,0,0,0,0,0,81,32,20,6,48,5
284,0,0,0,0,9,4,13,32,72,20,1,34,5
285,0,0,0,0,71,10,1,17,30,18,1,35,5
286,0,0,0,0,0,75,2,1,17,20,1,34,5
287,0,0,0,0,0,37,4,1,14,18,1,17,5
288,0,0,0,0,0,0,0,76,32,20,1,48,5
289,0,0,0,0,0,0,0,58,10,1,17,30,5
290,0,0,0,0,0,0,0,0,95,6,69,32,5
291,0,0,0,0,0,0,0,83,17,20,1,34,5
292,0,0,0,0,0,0,0,78,2,1,17,30,5
293,0,0,0,0,12,4,13,32,14,20,1,35,5
294,0,0,0,0,0,0,0,0,78,2,1,8,6
295,0,0,0,0,0,0,0,71,116,1,8,30,6
296,0,0,0,0,0,0,0,0,0,0,75,33,6
297,0,0,0,0,0,0,0,82,4,13,33,14,6
298,0,0,0,0,0,0,81,6,53,2,1,8,6
299,0,0,0,0,0,0,0,9,4,13,33,72,6
300,0,0,0,0,0,0,0,78,2,1,8,30,6
301,0,0,0,0,0,0,0,0,83,2,1,8,6
302,0,0,0,0,0,0,95,6,48,2,1,8,6
303,0,0,0,0,0,0,0,0,0,0,71,8,6
304,0,0,0,0,0,0,0,0,76,10,1,8,6
305,0,0,0,0,0,0,0,0,0,0,99,8,6
306,0,0,0,0,0,0,0,64,106,2,1,8,6
307,0,0,0,0,0,0,0,81,138,2,1,8,6
308,0,0,0,0,0,0,95,6,139,2,1,8,6
309,0,0,0,0,0,0,0,0,0,0,58,33,6
310,0,0,0,0,0,0,128,6,69,2,1,8,6
311,0,0,0,0,0,0,0,0,0,0,12,8,6
312,0,0,0,0,0,0,0,37,2,1,8,30,6
313,0,0,0,0,0,0,189,6,53,2,1,8,6
314,0,0,0,0,0,0,0,0,118,10,1,8,6
315,0,0,0,0,0,0,0,71,74,2,1,8,6
316,0,0,0,0,0,0,0,266,106,2,1,8,6
317,0,0,0,0,0,0,0,83,4,13,33,14,6
318,0,0,0,0,0,0,0,0,0,0,82,8,6
319,0,0,0,0,0,0,0,0,0,0,118,33,6
320,0,0,0,0,0,0,0,75,10,1,8,30,6
321,0,0,0,0,0,0,0,0,0,0,76,8,6
322,0,0,0,0,0,0,0,81,129,2,1,8,6
323,0,0,0,0,0,0,95,6,68,2,1,8,6
324,0,0,0,0,0,0,0,99,4,13,33,100,6
325,0,0,0,0,0,0,0,58,4,1,8,14,6
326,0,0,0,0,0,0,64,6,69,2,1,8,6
327,0,0,0,0,0,0,0,9,138,2,1,8,6
328,0,0,0,0,0,0,0,0,0,0,78,33,6
329,0,0,0,0,0,0,0,128,106,2,1,8,6
330,0,0,0,0,0,0,0,189,2,1,8,30,6
331,0,0,0,0,0,0,0,0,71,6,50,33,6
332,0,0,0,0,0,0,0,81,10,1,8,30,6
333,0,0,0,0,0,0,0,0,0,0,83,8,6
334,0,0,0,0,0,0,95,6,53,2,1,8,6
335,0,0,0,0,0,0,0,0,0,0,37,33,6
336,0,0,0,0,0,0,0,76,4,13,33,14,6
337,0,0,0,0,0,0,0,12,4,13,33,50,6
338,0,0,0,0,0,0,0,75,2,1,8,30,6
339,0,0,0,0,0,0,0,118,4,13,33,72,6
340,0,0,0,0,0,0,0,58,10,1,8,30,6
341,0,0,0,0,0,0,0,82,4,13,33,100,6
342,0,0,0,0,0,0,0,9,33,20,1,35,6
343,0,0,0,0,0,0,0,99,2,1,8,30,6
344,0,0,0,0,0,0,81,6,48,2,1,8,6
345,0,0,0,0,0,0,0,78,129,2,1,8,6
346,0,0,0,0,0,0,0,71,8,20,6,34,6
347,0,0,0,0,0,128,6,50,2,1,8,30,6
348,0,0,0,0,0,0,0,83,4,13,33,14,6
349,0,0,0,0,0,0,0,0,95,6,68,33,6
350,0,0,0,0,0,0,0,58,4,1,8,14,6
351,0,0,0,0,0,0,0,118,4,13,33,50,6
352,0,0,0,0,0,0,0,76,8,20,1,35,6
353,0,0,0,0,0,0,81,6,139,2,1,8,6
354,0,0,0,0,0,75,2,1,8,20,6,48,6
355,0,0,0,0,0,0,0,37,4,1,33,14,6
356,0,0,0,0,9,4,13,33,72,20,1,35,6
357,0,0,0,0,0,0,0,82,116,1,8,30,6
358,0,0,0,0,0,0,0,0,71,6,48,33,6
359,0,0,0,0,0,95,6,53,4,13,33,100,6
360,0,0,0,0,0,0,0,83,10,1,8,30,6
361,0,0,0,0,0,78,10,1,8,20,6,34,6
362,0,0,0,0,0,0,0,12,4,13,33,50,6
363,0,0,0,0,0,0,0,99,33,20,6,35,6
364,0,0,0,0,0,0,0,9,2,1,8,30,6
365,0,0,0,0,0,118,4,1,14,18,1,8,6
366,0,0,0,0,0,0,0,58,8,20,1,34,6
367,0,0,0,0,0,0,82,6,69,2,1,8,6
368,0,0,0,0,0,0,0,75,33,20,1,35,6
369,0,0,0,0,0,81,6,50,2,1,8,30,6
370,0,0,0,0,0,0,0,0,37,10,1,8,6
371,0,0,0,0,76,4,13,33,14,20,6,48,6
372,0,0,0,0,0,0,0,9,8,20,6,34,6
373,0,0,0,0,0,0,0,71,10,1,8,30,6
374,0,0,0,0,0,95,6,68,4,13,33,100,6
375,0,0,0,0,0,0,0,83,8,20,1,35,6
376,0,0,0,0,0,0,0,58,4,1,33,14,6
377,0,0,0,0,0,0,128,6,69,2,1,8,6
378,0,0,0,0,0,0,0,78,8,20,1,34,6
379,0,0,0,0,0,0,0,12,10,1,8,30,6
380,0,0,0,0,0,0,99,6,53,2,1,8,6
381,0,0,0,0,118,4,13,33,50,20,1,35,6
382,0,0,0,0,82,4,1,14,18,1,8,30,6
383,0,0,0,0,0,0,0,81,33,20,6,48,6
384,0,0,0,0,9,4,13,33,72,20,1,34,6
385,0,0,0,0,71,10,1,8,30,18,1,35,6
386,0,0,0,0,0,75,2,1,8,20,1,34,6
387,0,0,0,0,0,37,4,1,14,18,1,8,6
388,0,0,0,0,0,0,0,76,33,20,1,48,6
389,0,0,0,0,0,0,0,58,10,1,8,30,6
390,0,0,0,0,0,0,0,0,95,6,69,33,6
391,0,0,0,0,0,0,0,83,8,20,1,34,6
392,0,0,0,0,0,0,0,78,2,1,8,30,6
393,0,0,0,0,12,4,13,33,14,20,1,35,6
394,0,0,0,0,0,0,28,11,16,104,1,109,15
395,0,0,0,0,0,0,25,144,4,13,16,79,15
396,0,0,0,0,0,0,36,15,46,59,62,80,15
397,0,0,0,0,0,28,115,16,92,20,173,35,15
398,0,0,0,0,0,0,25,68,24,104,1,174,15
399,0,0,0,0,0,0,111,15,1,16,132,175,15
400,0,0,0,0,0,0,28,65,16,62,148,176,15
401,0,0,0,0,267,140,1,34,4,13,16,79,15
402,0,0,0,0,71,44,15,190,6,48,16,92,15
403,0,0,0,0,28,9,177,213,177,143,214,215,15
404,0,0,0,0,0,0,25,144,16,66,1,22,15
405,0,0,0,0,0,0,28,9,20,1,64,35,15
406,0,0,0,0,0,0,25,166,20,1,64,35,15
407,0,0,0,0,36,15,145,59,62,216,148,217,15
408,0,0,0,0,0,0,28,12,16,116,6,149,15
409,0,0,0,0,0,111,15,158,20,1,150,34,15
410,0,0,0,0,0,0,25,46,16,66,1,151,15
411,0,0,0,28,125,1,109,62,80,17,97,8,15
412,0,0,0,71,74,15,112,92,62,313,74,48,15
413,0,0,0,36,15,46,20,1,16,132,98,34,15
414,0,0,0,0,0,0,28,115,4,13,16,50,15
415,0,0,0,0,0,0,25,68,16,104,1,218,15
416,0,0,0,0,111,15,158,152,2,1,16,35,15
417,0,0,0,0,0,0,25,46,24,10,6,178,15
418,0,0,0,0,0,36,15,46,20,1,16,34,15
419,0,0,0,0,0,0,0,0,0,28,21,153,15
420,0,0,0,0,0,0,25,112,16,20,173,219,15
421,0,0,0,0,0,36,15,145,66,1,16,109,15
422,0,0,0,0,0,0,28,12,16,104,1,220,15
423,0,0,0,0,267,140,1,16,79,20,1,179,15
424,0,0,0,36,15,46,4,13,16,79,62,180,15
425,0,0,0,0,0,0,0,52,74,1,64,48,15
426,0,0,0,0,0,0,28,11,16,104,1,221,15
427,0,0,0,0,0,0,25,144,16,63,1,222,15
428,0,0,0,0,0,36,15,46,16,92,62,223,15
429,0,0,0,0,28,133,2,1,16,132,98,109,15
430,0,0,0,0,0,111,15,140,1,181,79,92,15
431,0,0,0,0,0,0,25,190,6,48,62,176,15
432,0,0,0,0,0,0,0,28,9,16,224,225,15
433,0,0,0,36,15,145,4,13,16,79,62,226,15
434,0,0,0,0,0,0,25,68,16,63,1,182,15
435,0,0,0,0,0,0,0,52,74,1,227,34,15
436,0,0,0,0,0,0,28,9,24,10,1,178,15
437,0,0,0,0,0,0,25,112,16,134,1,183,15
438,0,0,0,0,36,15,144,16,63,1,228,229,15
439,0,0,0,0,0,0,28,9,59,62,80,230,15
440,0,0,0,0,0,111,15,140,1,16,151,92,15
441,0,0,0,0,0,0,25,68,16,154,1,231,15
442,0,0,0,36,15,158,20,1,98,35,62,80,15
443,0,0,0,28,9,4,13,16,79,63,1,184,15
444,0,0,0,0,0,0,25,145,4,13,16,50,15
445,0,0,0,0,0,36,15,112,16,134,1,232,15
446,0,0,0,0,0,0,111,15,190,13,64,48,15
447,0,0,0,0,0,0,25,68,16,63,1,233,15
448,0,0,0,0,0,28,52,152,2,1,16,109,15
449,0,0,0,0,36,15,46,24,66,1,234,34,15
450,0,0,0,0,0,0,0,25,140,1,150,35,15
451,0,0,0,28,11,92,62,110,74,1,16,79,15
452,0,0,0,0,0,111,15,166,20,1,235,48,15
453,0,0,0,0,0,36,15,144,16,66,1,236,15
454,0,0,0,0,0,0,28,9,24,63,1,237,15
455,0,0,0,0,0,0,0,25,145,16,62,238,15
456,0,0,0,0,0,36,15,68,16,134,1,183,15
457,0,0,0,0,28,52,20,1,64,34,62,180,15
458,0,0,0,0,0,0,25,46,153,63,1,185,15
459,0,0,0,0,0,0,28,11,16,10,1,239,15
460,0,0,0,111,15,166,20,1,16,132,175,35,15
461,0,0,0,0,25,140,1,16,79,20,1,240,15
462,0,0,0,0,0,36,15,68,24,2,1,241,15
463,0,0,0,0,0,0,28,52,20,1,16,242,15
464,0,0,0,25,46,4,13,16,79,63,1,243,15
465,0,0,0,0,0,36,15,145,16,154,1,244,15
466,0,0,0,0,28,11,92,62,80,4,148,14,15
467,0,0,0,0,0,111,15,166,2,1,150,151,15
468,0,0,0,0,0,0,25,144,16,66,1,245,15
469,0,0,0,0,0,0,28,12,16,63,1,246,15
470,0,0,0,0,36,15,158,152,2,1,16,174,15
471,0,0,0,0,0,0,25,46,24,63,1,247,15
472,0,0,0,0,0,28,11,16,248,1,98,249,15
473,0,0,111,15,166,20,1,16,48,63,1,250,15
474,0,0,0,36,15,140,1,181,79,20,1,179,15
475,0,0,0,0,0,0,25,190,6,48,16,92,15
476,0,0,0,0,0,0,28,9,24,66,1,251,15
477,0,0,0,0,0,111,15,145,16,154,1,252,15
478,0,0,0,0,0,0,25,68,16,63,1,253,15
479,0,0,36,15,158,20,1,64,35,2,6,149,15
480,0,0,0,0,0,0,28,11,16,66,1,254,15
481,0,0,0,0,0,111,15,144,153,63,1,255,15
482,0,0,0,0,0,0,0,25,46,59,62,256,15
483,0,0,0,36,15,140,1,16,257,63,1,182,15
484,0,0,0,0,0,0,28,12,16,134,1,258,15
485,0,0,0,25,158,20,1,16,109,63,1,185,15
486,0,0,0,0,111,15,46,24,66,1,259,260,15
487,0,0,0,0,36,15,112,16,2,6,261,149,15
488,0,0,0,0,0,0,0,0,0,0,25,119,16
489,0,0,0,0,0,0,0,0,36,15,46,117,16
490,0,0,0,0,0,0,0,0,28,11,4,89,16
491,0,0,0,0,0,0,0,0,0,0,56,314,16
492,0,0,0,0,0,0,0,0,25,268,6,14,16
493,0,0,0,0,0,0,0,0,52,167,143,168,16
494,0,0,0,0,0,0,0,0,0,28,70,54,16
495,0,0,0,0,0,0,0,0,0,0,25,315,16
496,0,0,0,0,0,36,15,46,4,13,67,72,16
